Year,Quarter,Month,Day,Year,Month Name,Month Number,Country,Segment,Product,Units Sold,Gross Sales, Sales,Sale Price,COGS,Manufacturing Price,Discount Band,Discounts,Profit
2014,Qtr 4,October,1,2014,October,10,United States of America,Midmarket,VTT,1153,17295,16257.3,15,11530,250,Medium,1037.7,4727.3
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,Amarilla,1143,8001,8001,7,5715,260,None,0,2286
2014,Qtr 4,October,1,2014,October,10,United States of America,Government,Paseo,1143,8001,8001,7,5715,10,None,0,2286
2014,Qtr 4,November,1,2014,November,11,United States of America,Government,Paseo,1177,411950,354277,350,306020,10,High,57673,48257
2014,Qtr 4,November,1,2014,November,11,United States of America,Enterprise,VTT,2387,298375,262570,125,286440,250,High,35805,-23870
2014,Qtr 4,November,1,2014,November,11,United States of America,Government,Amarilla,1236,24720,24225.6,20,12360,260,Low,494.4,11865.6
2014,Qtr 4,November,1,2014,November,11,United States of America,Small Business,Paseo,2905,871500,862785,300,726250,10,Low,8715,136535
2014,Qtr 4,November,1,2014,November,11,United States of America,Midmarket,Carretera,2030,30450,28623,15,20300,3,Medium,1827,8323
2014,Qtr 4,November,1,2014,November,11,United States of America,Channel Partners,Montana,2723,32676,30715.44,12,8169,5,Medium,1960.56,22546.44
2014,Qtr 4,November,1,2014,November,11,United States of America,Government,Velo,547,3829,3560.97,7,2735,120,Medium,268.03,825.97
2014,Qtr 4,December,1,2014,December,12,United States of America,Channel Partners,Paseo,914,10968,9322.8,12,2742,10,High,1645.2,6580.8
2014,Qtr 4,December,1,2014,December,12,United States of America,Channel Partners,Velo,914,10968,9322.8,12,2742,120,High,1645.2,6580.8
2014,Qtr 4,December,1,2014,December,12,United States of America,Government,Carretera,274,95900,92064,350,71240,3,Low,3836,20824
2014,Qtr 4,December,1,2014,December,12,United States of America,Government,Paseo,274,95900,92064,350,71240,10,Low,3836,20824
2014,Qtr 4,December,1,2014,December,12,United States of America,Small Business,Amarilla,1372,411600,382788,300,343000,260,Medium,28812,39788
2014,Qtr 4,December,1,2014,December,12,United States of America,Government,Carretera,570,3990,3790.5,7,2850,3,Medium,199.5,940.5
2014,Qtr 4,December,1,2014,December,12,United States of America,Enterprise,Montana,2797,349625,318158.75,125,335640,5,Medium,31466.25,-17481.25
2014,Qtr 4,December,1,2014,December,12,United States of America,Enterprise,Paseo,2797,349625,318158.75,125,335640,10,Medium,31466.25,-17481.25
2014,Qtr 4,December,1,2014,December,12,United States of America,Government,Paseo,2663,53260,50597,20,26630,10,Medium,2663,23967
2014,Qtr 4,December,1,2014,December,12,United States of America,Small Business,Velo,1372,411600,382788,300,343000,120,Medium,28812,39788
2014,Qtr 4,December,1,4028,December,12,United States of America,Government,VTT,3233,57250,54387.5,27,29480,500,Medium,2862.5,24907.5
2014,Qtr 4,December,1,2014,December,12,United States of America,Midmarket,Amarilla,615,9225,9225,15,6150,260,None,0,3075
2014,Qtr 4,December,1,2014,December,12,United States of America,Midmarket,Montana,615,9225,9225,15,6150,5,None,0,3075
